1,103_3231_1.csv,2.09072,1.4728,810,0.999473,1.11041,1.43902,1.50997,1.51084,1.74404,1.66213,1.61798,1.98235,2.1159,1.86805,1.48476,1.56972,1.56902,1.56736,1
2,110_3809_1.csv,1.33302,1.24366,372,1.06321,0.647866,1.04588,1.35351,1.37839,1.37787,1.40901,1.84646,1.88617,1.7,1.25007,0.786219,1.42793,0,0.745622,1
3,122_3645_1.csv,1.41031,1.14355,500,1.12974,1.34006,1.38691,1.39156,1.44777,1.83021,1.83161,1.76543,1.66671,1.31762,1.31635,1.12453,1.4499,1.10006,1.58822,1
4,123_3674_1.csv,1.05192,0.973274,611,0.746998,0,0.962305,1.2823,1.35744,1.43134,1.58939,1.61056,1.61152,1.5301,1.07316,1.06765,1.05664,1.05458,0.881921,1
5,124-4168-1.csv,1.66706,1.48423,744,0.791652,0.784691,1.21956,1.43179,1.43048,1.49846,1.98375,1.98306,1.98262,1.75551,1.2862,1.32133,1.3528,1.38938,1.38629,1
6,127-3996-1.csv,2.05265,1.36411,557,1.11355,1.38833,1.38573,1.5232,1.86902,1.8678,1.67113,1.63425,1.79698,1.79667,1.7531,0.872213,0.519676,0.845604,1.25539,1
7,129_3218_1.csv,2.07387,1.35506,513,0.707707,1.06041,1.36135,1.42827,1.41783,1.84484,1.7,1.44123,1.39347,1.74235,1.74295,1.58089,0.727044,0.71397,0.676813,1
8,135_3737_1.csv,2.15393,1.45655,899,0.91558,1.33231,1.55795,1.62996,1.59188,2.06304,2.06333,1.95755,1.89276,1.97503,1.97462,1.66089,1.49722,1.33208,1.2423,1
9,139-4200-1.csv,2.35676,1.32334,573,1.04596,1.30553,1.46554,1.67769,1.6773,1.54439,1.18746,1.49733,1.5651,1.78523,1.59623,1.2901,0,1.13974,1.13789,1
10,143_3755_1.csv,1.48444,1.12042,595,1.05664,1.37736,1.3762,1.37504,1.27795,1.43166,1.50306,1.52598,1.35485,1.08429,1.07702,1.06919,0.72294,0.720261,0.707757,1
11,14_525_1.csv,1.91715,1.38941,750,1.0415,1.03806,1.02843,1.09715,1.43007,1.59798,1.62426,1.57664,1.15239,1.2979,1.24307,0.723833,0.324632,0.298076,0.255081,1
12,164_5672_2.csv,1.67134,1.39317,482,1.10402,1.09675,1.2426,1.39933,1.39933,1.52836,1.83845,1.76992,1.77038,1.44325,1.44184,1.8913,1.89188,1.74222,0.758008,1
13,172_4244_1.csv,1.83629,1.38857,611,0.519376,0.685428,0.868105,1.02391,1.09216,1.08793,1.07852,1.13282,1.36835,1.51904,1.58421,1.17541,1.13588,1.22181,1.1482,1
14,177_4508_1.csv,2.48512,1.34922,785,1.21484,1.23677,1.17688,1.04548,1.32926,1.62528,1.66414,1.66667,1.35707,1.39483,1.34316,1.0481,1.00035,0.715294,0.500666,1
15,179_4980_1.csv,1.20869,1.10168,281,1.55,0.588741,0.579796,1.26221,1.50867,1.55,1.59615,1.55,1.28668,1.28686,1.46153,1.4613,1.09228,1.08705,0.893152,1
16,17_748_1.csv,14.5707,3.6232,4724,1.22127,2.81033,3.22574,2.87005,3.0404,3.14978,4.10702,3.50214,3.69401,3.78546,4.00871,4.18175,2.86665,3.65661,2.65407,1
17,191_5995_1.csv,2.82561,1.46564,339,1.06229,1.23138,0.792898,1.01155,0,0.73408,1.2366,1.23555,1.71231,1.76923,1.77317,1.77433,0.81462,0.430163,0.391587,1
18,194_5454_1.csv,1.47403,1.36125,673,0.748842,1.03956,0.744376,0.734551,1.38266,1.40762,1.43661,1.63656,1.60702,1.55,1.32097,1.32074,1.17924,0.826132,0.817875,1
19,197_6021_1.csv,1.457,1.32958,575,0.932776,1.45253,1.51717,1.65183,1.68543,1.2857,1.216,1.20845,1.23625,1.27224,1.10739,1.04142,0.95147,0.83326,0.36032,1
20,199_5568_1.csv,2.38708,1.50965,1283,1.39727,1.40017,1.81995,1.81914,1.8169,1.74335,1.74379,1.74569,1.3465,1.50997,1.43647,1.39077,1.27451,1.02376,0.576356,1
21,1_34_1.csv,1.63078,1.26535,601,0.881921,0.5649,1.23153,1.34092,1.5265,1.57607,1.55,1.22462,1.31292,1.14392,0.938978,0.761346,0.741696,0.353717,0.319574,1
22,1_90_1.csv,1.72229,1.38631,478,0.97688,1.29627,1.59037,1.59059,1.39402,1.39483,1.47144,1.55,1.55,1.46868,1.55,1.63409,1.29453,1.3352,1.15539,1
23,23_441_1.csv,2.02415,1.43553,581,1.07963,0.95147,0.947235,1.16111,1.47213,1.6289,1.75332,1.75566,1.55,1.17056,1.12103,1.03764,0.701317,0.696285,0.4814,1
24,24_633_1.csv,2.15956,1.12181,525,0.654685,0.88728,0.972006,0.964437,0.933473,0.929345,1.14675,1.25636,1.46806,1.4671,1.20924,1.49045,1.51979,1.12754,1.10763,1
25,2_172_1.csv,1.49182,1.29636,286,0.797603,1.50361,1.50268,1.31072,1.40314,1.55,1.55,1.09965,1.09389,1.24184,1.44656,1.44523,1.44489,0.801753,1.00805,1
26,31_1249_1.csv,2.94845,1.39134,639,1.43367,1.31166,1.91242,1.91669,1.92259,1.92848,1.66668,1.66631,1.41806,1.88719,1.85191,2.08744,1.89819,1.74436,1.02336,1
27,34_1236_1.csv,2.01392,1.20841,612,1.52219,1.51957,1.63866,1.17017,1.33326,1.53024,1.66443,1.55923,1.88397,1.88338,1.84959,1.85145,0.777962,1.42894,1.54054,1
28,4_226_1.csv,2.16358,1.44942,424,1.09037,1.31753,1.31744,1.47268,1.70539,1.78517,1.9471,1.94769,1.31622,1.46985,1.47072,1.47011,1.30977,0.985308,0.898182,1
29,53_1933_1.csv,12.1499,4.11222,6721,3.37456,3.40303,3.6722,3.61397,3.74726,3.76538,4.04878,4.21701,4.23384,3.65815,4.64665,3.8025,3.27516,3.35438,1.78997,1
